

永不凋谢的紫罗兰——英美爱情诗歌选



目录

中文部分 序言
在枯黄的原野上显现，

犹如红罂粟开在田间。

眼睛两侧披散着她的乌发，

那黑的极致，无人能表达，

长长的睫毛挡住一丝光芒，

那光辉闪耀，无比的明亮。

头上戴的帽子饰有花边，

给披发的前额留下一片阴影；

她就这样站在麦捆丛中，

带着甜美的笑将上帝歌颂。

我敢断言，上天并没有规定：

我收割麦子而你只能拾穗，

把麦捆放下吧，来到我身边，

与我分享丰收，共组家庭。



* * *



[1]托马斯·霍德（Thomas Hood，1799—1845），诗人。生于伦敦的一个书商家庭，一生在艰难困顿中度过：少年丧父，得不到正常的教育。做过多份文学杂志的编辑，写过一些机智幽默的诗歌作品，但经济始终拮据。代表作有《衬衫之歌》《叹息桥》《劳工之声》等。





76　再说一遍吧[1]


勃朗宁夫人[2]

再说一遍吧，说完百遍说千遍，

就说你爱我。尽管你早已这样做，

像布谷鸟一再重复布谷之歌；

请记住：无论何处，从山岗到平原，

从峡谷到林间，如没有布谷的歌唱，

穿绿装的明媚春天就呈现欠缺。

爱人啊，暗地里我总犯迷惑，

怀疑你的心声，痛苦中我会呼喊：

“再说一遍吧——就说你始终爱着！”

谁会嫌星星太多，即便星斗满天？

谁会嫌鲜花太多，即便四季不落？

说你爱我吧，爱我，爱我，就像银铃

响个不停！——亲爱的，听我说，

沉默时也爱着我，凭你的灵魂！



* * *



[1]此诗为《葡萄牙人十四行诗》第21首。

[2]伊丽莎白·巴莱特·勃朗宁（Elizabeth Barrett Browning，1806—1861），诗人勃朗宁的妻子。早年负有诗名，但一直体弱多病。嫁给勃朗宁以后，爱情证明比药物更有益于她的健康。勃朗宁称她为“一半天使，一半小鸟”。她则不停地写诗向勃朗宁表白自己的感情。后来这些诗汇集成《葡萄牙人十四行诗》出版，成为爱情诗的名作。





77　我如何爱你，让我诉诉衷肠[1]


勃朗宁夫人

我如何爱你，让我诉诉衷肠：

我爱你至深至沉，已达我的灵魂

能达的极致，一旦你不在身边，

我便觉末日来临，主的恩慈已绝。

我爱你，就像对待阳光和烛火，

那是生活的必需，片刻不可分离。

我要倾情爱你，就像人追求自身权利；

我要虔诚爱你，一如教徒走出教堂。

我爱你，充满激情和童年的向往，

那激情曾伴随我度过往日的忧悒。

我爱你，充满眷恋，生怕它转眼消失，

连同我的天使——我爱你永生永世，

凭我的呼吸、微笑和泪水——如果上帝愿意，

等我死后，我还要加倍爱你。



* * *



[1]此诗为《葡萄牙人十四行诗》第43首。





78　我死后，请别来


丁尼生[1]

我死后，请别来，

别在我的坟前流淌愚昧的泪，

别围着我垂下的头颅乱踏乱踩，

既然你无能为力，就别惹恼这倒霉的遗骸。

让风为我哭泣，让鸟为我哀鸣吧，

而你，请走开！

孩子，如果这是你的过错，你的罪恶，

我也关心不了你，我的一切都已丧失。

你就嫁个良人吧，反正我已厌倦人间的岁月，

很想就此休息。

走开吧，脆弱的人，让我躺在这里。

走吧，走吧！



* * *



[1]阿尔弗莱德·丁尼生（Alfred Tennyson，1809—1892），生于林肯郡的一个牧师家庭。这个家庭有12个孩子，其中的大多数都具有诗歌天赋。1827年，丁尼生跟自己的兄弟合作出版了一部诗集《两兄弟的诗》。1828年入剑桥的三一学院学习，但三年后未获学位就离开了学校。1850年成为桂冠诗人。诗作有《悼念集》《国王之歌》等。由于他写诗讲求形式美，人称“艺术的诗人”（a poet of art）。





79　绚丽的晚霞[1]


丁尼生

绚丽的晚霞飞落于城堞，

映照神话般古老的雪山之巅，

长长的霞光在湖面上摇曳，

狂野的瀑布在荣耀中飞溅。

吹吧，号角，吹吧，让回声飞向茫茫荒芜，

吹吧，号角；回声响起，一声声远去，远去。

噢，听，噢，听见了！微弱而清晰，

更微弱，更清晰，越传越远！

噢，甜蜜的声音来自悬崖峭壁，

精灵王国的号角依稀可闻！

吹吧，让我们谛听紫色的幽谷的回音，

吹吧，号角；回声响起，一声声远去，远去。

爱人啊，回声已沉寂在璀璨的天空，

已消遁在山野、田间和溪流里；

但我们的回声从灵魂飘向灵魂，

只会不断地增强，永朝永夕。

吹吧，号角，吹吧，让回声飞向茫茫荒芜，

吹吧，号角；回声响起，一声声远去，远去。



* * *



[1]此诗是长诗《公主》中的插曲。





80　无论如何，我不会妒忌


丁尼生

无论如何，我不会妒忌

缺乏义愤之火的俘虏，

红雀一经牢笼的养育，

不知夏日丛林的瑰丽。

我不妒忌野兽的任性纵情，

它们在时间的天地作恶，

无拘无束，不知恶为何物，

心中的天良从未觉醒。

我不妒忌不受盟约的心，

有人会把它视为福音，

但它只会在慵懒中消沉；

我也不妒忌逃避中的安宁。

我相信，不管发生何事；

我觉得，即便忧心惨切；

与其从来没有爱过，

不如爱过，而后失去。





81　夜中幽会


勃朗宁[1]

灰蒙蒙的海洋，黑黝黝的大地，

黄灿灿的新月又大又低；

受惊的细浪卷起一个个火环，

在沉睡中跳得好不欢畅。

我推着小船进入小海湾，

把船停在泥污的沙地上。

然后沿海水飘香的沙滩行走一英里，

再跨过三块麦地，一个农庄便在眼底；

窗玻璃上轻轻一磕，随即迅速一擦，

点燃的火柴喷吐火苗，呈一片蓝色；

又惊又喜中发出一声轻轻的呼叫，

那声音比两颗心的撞击还微小。



* * *



[1]罗伯特·勃朗宁（Robert Browning，1812—1889），与丁尼生齐名的诗人。生于伦敦的一个中产阶级家庭。6岁开始模仿拜伦写诗，后来转向学习雪莱。早期的创作很少受到读者关注，直至1846年，才突然闻名英国，但不是因为他的诗，而是因为他与当时最著名的女诗人伊丽莎白·巴莱特私奔。勃朗宁得到学界认可，以及确立崇高的诗人地位都在死后。他对英语诗歌最大的贡献是创造了一种新体裁：戏剧独白。诗集有《戏剧抒情诗》《戏剧罗曼史和抒情诗》《男男女女》《指环与书》等。





82　爱


勃朗宁

一年的时光就如此消逝！

（爱我吧，永远！）

整个三月忙忙碌碌，

都在为四月的事操劳，

五月有鲜花把我环抱，

但六月就得分道扬镳。

如今大雪在我身边飞扬，

六月的热情早已消亡——

（爱我吧，永远！）





83　我已故的公爵夫人——费拉拉[1]


勃朗宁

墙上挂着我已故的公爵夫人像，

画像栩栩如生，堪称绝世珍品。

佛拉·潘多夫的画笔忙活一天

才大功告成，让她在此立身。

阁下要不要坐下仔细看看？

我特意提及潘多夫，这是因为：

你这样的陌生人见了画中面容，

见了这无比深情而热烈的眼神，

都会转身对着我，（我现在

为你揭去画像上盖的布帷）

他们只要有胆量，一定会问：

画家怎么画得出这般眼神？

是的，并非你第一个这样相问。

先生，公爵夫人脸上那块红晕

并非单单为她的丈夫而生。

也许潘多夫就碰巧说过这话：

“披风将夫人的手盖住太多；

红晕向颈部褪去，隐隐约约；

那不是我们的颜料所能复制。”

她知道，这样的话出于礼节，

但也足以使她变得春风得意。

她这人——我怎么说她好呢？——

太爱听好话，太容易动感情；

见什么爱什么，眼珠转个不停。

先生，她就这个样！喜欢佩戴

我送的饰物，喜欢落日的余晖，

好事的傻瓜为她在园中折取

一支樱桃，或者让她骑白骡

绕园子走走——所有这一切

她都赞不绝口，至少闹个红脸。

她感谢人——这很好！但这感谢——

我不知她怎么谢，只是觉得

她把我给她的九百年的门第

等同别人的礼物。这点小过失

谁愿意追究？即便你口才甚好，

（我没口才）也犯不着跟她计较，

阐明你的意志，说，“我厌恶

你的这点那点；这是你的疏忽，

那是你的越轨。”——即便她愿意

从中吸取教训，不跟你争辩，

不为自己找借口，但即便如此，

我也觉得有失身份，不屑为之。

噢，先生，她爱笑，这没疑问，

只要我走过她身边；但对别人

她也笑脸相迎！后来我只好下禁令，

她的笑从此消失。如今她栩栩如生，

挂在这上面。请阁下起来，我们

还要下楼会见几个朋友。我重申：

伯爵——您的主人出名的慷慨大方，

关于嫁妆，我提的要求也颇正当，

他一定不会轻易予以拒绝；不过，

正如我当初所说，他漂亮的女儿

才是我追求的目标。先生，来吧，

我们一块下楼。看看这座雕像，

海神在驯海马，不愧为稀世珍宝，

这是京城的克劳斯用铜为我铸造。



* * *



[1]此诗是一首戏剧独白诗，独白者为费拉拉公爵艾尔逢索（生于1533年），他25岁那年娶了佛罗伦萨公爵之女为妻，当时她才14岁。婚后第三年，公爵夫人去世，死因存疑。而后艾尔逢索公爵预备再娶，女方是奥地利的一位伯爵小姐。伯爵派来一位使者与公爵谈论这桩婚姻。公爵领使者观看他已故夫人的画像，此诗即为公爵在画像前对使者的“独白”。





84　如果悲伤对悲伤能使你动情


勃朗特[1]

如果悲伤对悲伤能使你动情，

如果痛苦换痛苦能使你感怀，

如果怜悯能融化你的心，

来吧，现在就到我这里来！

我不能再将寂寞忍受，

苦闷的生活不能再继续！

我疲惫的心在激烈颤抖，

它将破碎，为了你！

当世上的人把我轻视，

当上天拒绝我的祈祷，

难道天使也把我抛弃？

偶像也不听我的求告？

是的，凭我为你流下的泪，

凭我为你经受的百般苦难，

哦，我定要赢得你的青睐，

让你再次把我爱上！



* * *



[1]艾米丽·勃朗特（Emily Brontë，1818—1848），小说家、诗人，作家夏洛特·勃朗特的妹妹。生于一个穷牧师的家庭，3岁丧母，几乎没有受过正规的教育。1846年，与姐妹以假名出版了一部诗集《卡勒、艾里斯、艾克顿·贝尔的诗》。1846年出版长篇小说《呼啸山庄》。1848年死于肺结核。现在的文学界、批评界已将她视为英国最重要的小说家和诗人之一。





85　忆


勃朗特

地下冷啊，身上还盖着厚厚积雪，

远离人世，你就在这阴冷的墓里！

隔绝一切的时间之河终将你隔绝，

唯一的爱人啊，我何曾忘了爱你？

如今我孤身一人，我的思念怎能

不盘旋在这北部海岸和连绵高山，

怎能不栖息于石楠和蕨草的莽丛，

以求与你高贵的心灵永远相伴？

地下冷啊，十五个寒冬腊月过去，

那些褐色的山岗都已融化成春天，

经过这么多年的变迁和凄凉悲苦，

我这灵魂依然记着你，依然坚贞！

青春的恋人啊，即便我把你忘记，

那也情有可原：世俗之潮卷我前行，

别的欲求与希望将我团团围起，

你因此被遮蔽，但我不能待你不公。

迟来的阳光已照不见我的天堂，

明天的晨曦也不再为我闪光，

我一生的幸福都寄寓在你身上，

我一生的幸福就在你的坟场！

但是，当金色梦中的日子消逝，

甚至连绝望也失去毁灭的力量，

这时，我得学会对生存的珍惜，

勉力维持，让生存滋养于无欢。

我得遏制青春的灵魂对你的思慕，

擦干从无用的激情流下的泪滴，

你的坟墓，其实就是我的坟墓，

但我仍得拒绝，不急于登程归去。

我甚至不敢让灵魂从此萎靡，

不敢沉溺于记忆的大悲和大喜；

如我在神圣的苦恼中陶醉自己，

那我如何直面这空洞的人世？





86　渴望


阿诺德[1]

来吧，到我的梦中造访，

让我白昼的神志恢复正常。

只要晚上的所得足够丰厚，

白昼无望的思念何须怨尤。

来吧，像你千百次降临那样，

作为使者起驾于耀眼的东方，

向你的新世界露出笑脸，

仁慈地待我，一如对待别人。

如果你事实上从未来过下界，

就请现在来，让我梦中见到你，

把我的头发分开，吻我的额头，

并说一声：亲爱的，你为何忧愁？

来吧，到我的梦中造访，

让我白昼的神志恢复正常，

只要晚上的所得足够丰厚，

白昼无望的思念何须怨尤！



* * *



[1]马修·阿诺德（Matthew Arnold ，1822—1888），诗人、文学批评家，史学家托马斯·阿诺德的儿子。在父亲任校长的学校接受早期教育，而后求学于牛津大学。诗歌代表作有《迷途的狂欢者》《色希斯》《多佛海滩》《索赫拉布和鲁斯托姆》等。文论著作有《论今日批评的作用》《诗的研究》《评华兹华斯》等。





87　闪光


但丁·罗塞蒂[1]

我曾经来过这里，

但说不清时辰和动机：

我知道门前有块草地，

还记得那沁人的香味，

沿岸的灯火和深沉的叹息。

你曾经是我的心上人，

多久以前我已说不清楚：

但是，当燕子飞上蓝天，

你打算跟我亲吻，
